filepath,filename,sample_rate,channels,duration,frames,sample_width
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_6_D_S_52.wav,DV141119_6_D_S_52.wav,44100,1,1.2502494331065759,55136,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_6_D_S_57.wav,DV141119_6_D_S_57.wav,44100,1,1.0065532879818595,44389,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_6_D_S_63.wav,DV141119_6_D_S_63.wav,44100,1,3.500566893424036,154375,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_6_D_S_65.wav,DV141119_6_D_S_65.wav,44100,1,0.9991836734693877,44064,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_6_D_S_9.wav,DV141119_6_D_S_9.wav,44100,1,0.4636281179138322,20446,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_7_D_S_17.wav,DV141119_7_D_S_17.wav,44100,1,1.4821768707482994,65364,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_7_D_S_24.wav,DV141119_7_D_S_24.wav,44100,1,1.7500226757369615,77176,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_7_D_S_29.wav,DV141119_7_D_S_29.wav,44100,1,2.7558503401360546,121533,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_7_D_S_32.wav,DV141119_7_D_S_32.wav,44100,1,0.4760544217687075,20994,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_7_D_S_34.wav,DV141119_7_D_S_34.wav,44100,1,1.2387301587301587,54628,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_7_D_S_36.wav,DV141119_7_D_S_36.wav,44100,1,1.2502267573696144,55135,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_7_D_S_38.wav,DV141119_7_D_S_38.wav,44100,1,2.75,121275,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_7_D_S_39.wav,DV141119_7_D_S_39.wav,44100,1,0.2730612244897959,12042,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_7_D_S_47.wav,DV141119_7_D_S_47.wav,44100,1,2.2500226757369615,99226,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_1_D_S_41.wav,DV281119_1_D_S_41.wav,44100,1,1.7310430839002267,76339,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_1_D_S_45.wav,DV281119_1_D_S_45.wav,44100,1,1.4984580498866213,66082,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_1_D_S_46.wav,DV281119_1_D_S_46.wav,44100,1,1.4998185941043083,66142,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_1_D_S_49.wav,DV281119_1_D_S_49.wav,44100,1,4.250045351473923,187427,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_1_D_S_50.wav,DV281119_1_D_S_50.wav,44100,1,2.2504308390022674,99244,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_1_D_S_51.wav,DV281119_1_D_S_51.wav,44100,1,3.2504308390022674,143344,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_2_D_S_1.wav,DV281119_2_D_S_1.wav,44100,1,1.4985487528344672,66086,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_2_D_S_12.wav,DV281119_2_D_S_12.wav,44100,1,0.7343310657596371,32384,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_2_D_S_13.wav,DV281119_2_D_S_13.wav,44100,1,1.230952380952381,54285,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_2_D_S_14.wav,DV281119_2_D_S_14.wav,44100,1,2.2500226757369615,99226,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_2_D_S_18.wav,DV281119_2_D_S_18.wav,44100,1,0.7373922902494331,32519,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_2_D_S_22.wav,DV281119_2_D_S_22.wav,44100,1,1.9822222222222223,87416,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_2_D_S_29.wav,DV281119_2_D_S_29.wav,44100,1,4.481020408163265,197613,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_2_D_S_3.wav,DV281119_2_D_S_3.wav,44100,1,1.2502267573696144,55135,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_2_D_S_30.wav,DV281119_2_D_S_30.wav,44100,1,5.712040816326531,251901,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_2_D_S_31.wav,DV281119_2_D_S_31.wav,44100,1,1.7368480725623583,76595,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_2_D_S_39.wav,DV281119_2_D_S_39.wav,44100,1,3.2500226757369615,143326,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_2_D_S_42.wav,DV281119_2_D_S_42.wav,44100,1,0.9990702947845805,44059,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_2_D_S_5.wav,DV281119_2_D_S_5.wav,44100,1,1.2502267573696144,55135,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_2_D_S_6.wav,DV281119_2_D_S_6.wav,44100,1,1.7554195011337868,77414,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_3_D_S_11.wav,DV281119_3_D_S_11.wav,44100,1,0.4883446712018141,21536,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_3_D_S_13.wav,DV281119_3_D_S_13.wav,44100,1,2.2267120181405895,98198,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_3_D_S_14.wav,DV281119_3_D_S_14.wav,44100,1,0.7530385487528345,33209,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_3_D_S_2.wav,DV281119_3_D_S_2.wav,44100,1,2.2500226757369615,99226,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_3_D_S_3.wav,DV281119_3_D_S_3.wav,44100,1,0.4946031746031746,21812,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_3_D_S_4.wav,DV281119_3_D_S_4.wav,44100,1,2.2554195011337868,99464,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_3_D_S_5.wav,DV281119_3_D_S_5.wav,44100,1,0.7530385487528345,33209,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_3_D_S_8.wav,DV281119_3_D_S_8.wav,44100,1,0.4883446712018141,21536,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_4_D_S_10.wav,DV281119_4_D_S_10.wav,44100,1,1.4984126984126984,66080,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_4_D_S_11.wav,DV281119_4_D_S_11.wav,44100,1,0.293265306122449,12933,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_4_D_S_12.wav,DV281119_4_D_S_12.wav,44100,1,0.293265306122449,12933,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_4_D_S_13.wav,DV281119_4_D_S_13.wav,44100,1,0.28798185941043086,12700,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_4_D_S_15.wav,DV281119_4_D_S_15.wav,44100,1,2.0,88200,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_4_D_S_16.wav,DV281119_4_D_S_16.wav,44100,1,0.4883446712018141,21536,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_4_D_S_18.wav,DV281119_4_D_S_18.wav,44100,1,2.0,88200,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_4_D_S_2.wav,DV281119_4_D_S_2.wav,44100,1,2.7500226757369615,121276,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_4_D_S_21.wav,DV281119_4_D_S_21.wav,44100,1,0.4693424036281179,20698,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_4_D_S_22.wav,DV281119_4_D_S_22.wav,44100,1,0.4699092970521542,20723,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_4_D_S_23.wav,DV281119_4_D_S_23.wav,44100,1,1.7504081632653061,77193,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_4_D_S_3.wav,DV281119_4_D_S_3.wav,44100,1,2.0058503401360546,88458,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_4_D_S_5.wav,DV281119_4_D_S_5.wav,44100,1,0.4883446712018141,21536,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_4_D_S_6.wav,DV281119_4_D_S_6.wav,44100,1,0.4883446712018141,21536,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_4_D_S_8.wav,DV281119_4_D_S_8.wav,44100,1,1.7499092970521541,77171,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_5_D_S_10.wav,DV281119_5_D_S_10.wav,44100,1,2.0,88200,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_5_D_S_14.wav,DV281119_5_D_S_14.wav,44100,1,0.4883219954648526,21535,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_5_D_S_15.wav,DV281119_5_D_S_15.wav,44100,1,0.7530385487528345,33209,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_5_D_S_16.wav,DV281119_5_D_S_16.wav,44100,1,0.7530385487528345,33209,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_5_D_S_17.wav,DV281119_5_D_S_17.wav,44100,1,1.750045351473923,77177,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_5_D_S_2.wav,DV281119_5_D_S_2.wav,44100,1,1.2483219954648526,55051,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_5_D_S_4.wav,DV281119_5_D_S_4.wav,44100,1,0.9976643990929706,43997,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_5_D_S_6.wav,DV281119_5_D_S_6.wav,44100,1,1.9810204081632654,87363,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_5_D_S_7.wav,DV281119_5_D_S_7.wav,44100,1,0.2921541950113379,12884,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_5_D_S_8.wav,DV281119_5_D_S_8.wav,44100,1,2.2574603174603176,99554,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_5_D_S_9.wav,DV281119_5_D_S_9.wav,44100,1,1.2502494331065759,55136,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_6_D_S_1.wav,DV281119_6_D_S_1.wav,44100,1,0.48673469387755103,21465,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_6_D_S_11.wav,DV281119_6_D_S_11.wav,44100,1,0.2921541950113379,12884,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_6_D_S_12.wav,DV281119_6_D_S_12.wav,44100,1,1.2576643990929706,55463,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_6_D_S_16.wav,DV281119_6_D_S_16.wav,44100,1,2.976689342403628,131272,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_6_D_S_21.wav,DV281119_6_D_S_21.wav,44100,1,2.250566893424036,99250,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_6_D_S_23.wav,DV281119_6_D_S_23.wav,44100,1,0.983265306122449,43362,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_6_D_S_25.wav,DV281119_6_D_S_25.wav,44100,1,0.7583219954648526,33442,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_6_D_S_26.wav,DV281119_6_D_S_26.wav,44100,1,0.49517006802721086,21837,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_6_D_S_27.wav,DV281119_6_D_S_27.wav,44100,1,0.7605895691609977,33542,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_6_D_S_29.wav,DV281119_6_D_S_29.wav,44100,1,1.7573469387755103,77499,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_6_D_S_32.wav,DV281119_6_D_S_32.wav,44100,1,0.28798185941043086,12700,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_6_D_S_33.wav,DV281119_6_D_S_33.wav,44100,1,0.7588662131519275,33466,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_6_D_S_34.wav,DV281119_6_D_S_34.wav,44100,1,0.7588662131519275,33466,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_6_D_S_35.wav,DV281119_6_D_S_35.wav,44100,1,0.7530385487528345,33209,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_6_D_S_4.wav,DV281119_6_D_S_4.wav,44100,1,1.2312244897959184,54297,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_6_D_S_5.wav,DV281119_6_D_S_5.wav,44100,1,1.2312244897959184,54297,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV281119_6_D_S_6.wav,DV281119_6_D_S_6.wav,44100,1,1.2502267573696144,55135,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV071119_6_D_S_16.wav,DV071119_6_D_S_16.wav,44100,1,0.4883446712018141,21536,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV071119_6_D_S_2.wav,DV071119_6_D_S_2.wav,44100,1,0.4868480725623583,21470,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV071119_6_D_S_22.wav,DV071119_6_D_S_22.wav,44100,1,0.28798185941043086,12700,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV071119_6_D_S_25.wav,DV071119_6_D_S_25.wav,44100,1,4.500045351473923,198452,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV071119_6_D_S_27.wav,DV071119_6_D_S_27.wav,44100,1,1.2130839002267573,53497,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV071119_6_D_S_28.wav,DV071119_6_D_S_28.wav,44100,1,0.47607709750566896,20995,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV071119_6_D_S_6.wav,DV071119_6_D_S_6.wav,44100,1,0.48714285714285716,21483,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV071119_6_D_S_7.wav,DV071119_6_D_S_7.wav,44100,1,1.7486167800453514,77114,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV071119_6_D_S_9.wav,DV071119_6_D_S_9.wav,44100,1,0.28829931972789113,12714,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_3_D_S_12.wav,DV141119_3_D_S_12.wav,44100,1,0.4883446712018141,21536,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_3_D_S_32.wav,DV141119_3_D_S_32.wav,44100,1,0.4883446712018141,21536,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_3_D_S_49.wav,DV141119_3_D_S_49.wav,44100,1,0.46775510204081633,20628,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_3_D_S_60.wav,DV141119_3_D_S_60.wav,44100,1,0.7640136054421769,33693,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_4_D_S_29.wav,DV141119_4_D_S_29.wav,44100,1,0.4883446712018141,21536,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_4_D_S_58.wav,DV141119_4_D_S_58.wav,44100,1,0.97578231292517,43032,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_5_D_S_20.wav,DV141119_5_D_S_20.wav,44100,1,0.9852154195011338,43448,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_5_D_S_4.wav,DV141119_5_D_S_4.wav,44100,1,1.0066666666666666,44394,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_5_D_S_47.wav,DV141119_5_D_S_47.wav,44100,1,0.7530385487528345,33209,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_6_D_S_26.wav,DV141119_6_D_S_26.wav,44100,1,0.7535827664399093,33233,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_6_D_S_61.wav,DV141119_6_D_S_61.wav,44100,1,0.4883219954648526,21535,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_7_D_S_28.wav,DV141119_7_D_S_28.wav,44100,1,1.499954648526077,66148,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_7_D_S_30.wav,DV141119_7_D_S_30.wav,44100,1,3.5057369614512472,154603,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_7_D_S_31.wav,DV141119_7_D_S_31.wav,44100,1,2.505192743764172,110479,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_7_D_S_35.wav,DV141119_7_D_S_35.wav,44100,1,0.7587528344671202,33461,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_7_D_S_37.wav,DV141119_7_D_S_37.wav,44100,1,0.4883446712018141,21536,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_7_D_S_40.wav,DV141119_7_D_S_40.wav,44100,1,0.7300907029478458,32197,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_7_D_S_43.wav,DV141119_7_D_S_43.wav,44100,1,2.0,88200,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/validation/DV141119_7_D_S_7.wav,DV141119_7_D_S_7.wav,44100,1,0.4883446712018141,21536,2
